mode: set
restaurante/gerenciadorpedidos.go:15.51,20.2 1 1
restaurante/gerenciadorpedidos.go:22.81,23.21 1 1
restaurante/gerenciadorpedidos.go:23.21,25.3 1 1
restaurante/gerenciadorpedidos.go:27.2,37.20 7 1
restaurante/gerenciadorpedidos.go:40.61,46.30 4 1
restaurante/gerenciadorpedidos.go:46.30,47.32 1 1
restaurante/gerenciadorpedidos.go:47.32,50.9 3 1
restaurante/gerenciadorpedidos.go:55.56,63.2 5 1
restaurante/gerenciadorpedidos.go:65.67,69.35 3 1
restaurante/gerenciadorpedidos.go:69.35,70.30 1 1
restaurante/gerenciadorpedidos.go:70.30,73.4 2 1
restaurante/gerenciadorpedidos.go:76.2,76.56 1 1
restaurante/gerenciadorpedidos.go:79.71,83.35 3 1
restaurante/gerenciadorpedidos.go:83.35,84.30 1 1
restaurante/gerenciadorpedidos.go:84.30,86.4 1 1
restaurante/gerenciadorpedidos.go:89.2,89.61 1 0
restaurante/pedido.go:22.55,29.2 1 1
restaurante/pedido.go:31.39,33.2 1 1
restaurante/pedido.go:35.34,37.2 1 1
restaurante/restaurante.go:11.13,15.6 3 0
restaurante/restaurante.go:15.6,18.17 3 0
restaurante/restaurante.go:18.17,20.12 2 0
restaurante/restaurante.go:23.3,23.17 1 0
restaurante/restaurante.go:23.17,25.9 2 0
restaurante/restaurante.go:28.3,29.17 2 0
restaurante/restaurante.go:29.17,31.4 1 0
restaurante/restaurante.go:35.19,42.2 6 1
restaurante/restaurante.go:44.52,45.21 1 1
restaurante/restaurante.go:45.21,47.3 1 0
restaurante/restaurante.go:49.2,51.16 3 1
restaurante/restaurante.go:51.16,53.3 1 1
restaurante/restaurante.go:55.2,55.28 1 1
restaurante/restaurante.go:55.28,57.3 1 1
restaurante/restaurante.go:59.2,59.19 1 1
restaurante/restaurante.go:62.94,63.15 1 1
restaurante/restaurante.go:64.9,65.51 1 1
restaurante/restaurante.go:66.9,67.36 1 1
restaurante/restaurante.go:68.9,69.56 1 1
restaurante/restaurante.go:70.10,71.13 1 1
restaurante/restaurante.go:75.89,77.21 2 1
restaurante/restaurante.go:77.21,79.3 1 0
restaurante/restaurante.go:81.2,83.16 3 1
restaurante/restaurante.go:83.16,85.3 1 1
restaurante/restaurante.go:87.2,88.12 2 1
restaurante/restaurante.go:91.59,93.23 2 1
restaurante/restaurante.go:93.23,96.3 2 1
restaurante/restaurante.go:98.2,99.33 2 1
restaurante/restaurante.go:99.33,101.3 1 1
restaurante/restaurante.go:102.2,102.12 1 1
restaurante/restaurante.go:105.94,107.21 2 1
restaurante/restaurante.go:107.21,109.3 1 0
restaurante/restaurante.go:111.2,113.16 3 1
restaurante/restaurante.go:113.16,115.3 1 1
restaurante/restaurante.go:117.2,118.16 2 1
restaurante/restaurante.go:118.16,120.3 1 1
restaurante/restaurante.go:122.2,123.12 2 1
